Binary injected:  after 06:29:19.885474
Detected signatures: {
    "has_pdb": {
        "category": "pdb_path", 
        "description": "This executable has a PDB path", 
        "detections": 1, 
        "indicators": {
            "ioc": [
                "C:\\Users\\aaron\\Documents\\Visual Studio 2015\\Projects\\lab4b\\Release\\lab4b.pdb"
            ]
        }
    }
}
Tracked processes: {}
Analysis duration: 48.239973
Binary injected:  after 06:27:34.846867
Detected signatures: {
    "has_pdb": {
        "category": "pdb_path", 
        "description": "This executable has a PDB path", 
        "detections": 1, 
        "indicators": {
            "ioc": [
                "C:\\Users\\IEUser\\Desktop\\malware\\Labs\\Lab_5\\lab_5_2\\Release\\launch.pdb"
            ]
        }
    }, 
    "network_http": {
        "category": "request", 
        "description": "Performs some HTTP requests", 
        "detections": 1, 
        "indicators": {
            "ioc": [
                "GET http://www.msftncsi.com/ncsi.txt"
            ]
        }
    }
}
Tracked processes: {}
Analysis duration: 02:57.561307
Binary injected: Lab_01-2.exe after 23:55:12.412669
Detected signatures: {
    "antivm_network_adapters": {
        "api": "GetAdaptersAddresses", 
        "called_first": 1501002701.250125, 
        "category": "network", 
        "description": "Checks adapter addresses which can be used to detect virtual network interfaces", 
        "detections": 1, 
        "indicators": {
            "arguments": {
                "family": 0, 
                "flags": 46
            }, 
            "timestamps": [
                1501002701.250125
            ]
        }
    }, 
    "memdump_urls": {
        "category": "url", 
        "description": "Potentially malicious URLs were found in the process memory dump", 
        "detections": 127, 
        "indicators": {
            "ioc": [
                "http://crl.comodo.net/TrustedCertificateServices.crl0", 
                "http://users.ocsp.d-trust.net03", 
                "http://crl.ssc.lt/root-b/cacrl.crl0", 
                "http://crl.securetrust.com/STCA.crl0", 
                "http://crl.securetrust.com/SGCA.crl0", 
                "http://acraiz.icpbrasil.gov.br/DPCacraiz.pdf0=", 
                "http://www.ssc.lt/cps03", 
                "http://www.informatik.admin.ch/PKI/links/CPS_2_16_756_1_17_3_1_0.pdf0", 
                "http://www.certificadodigital.com.br/repositorio/serasaca/crl/SerasaCAII.crl0", 
                "http://www.digsigtrust.com/DST_TRUST_CPS_v990701.html0", 
                "http://www.microsoft.com/pki/certs/TrustListPCA.crt0", 
                "https://www.certification.tn/cgi-bin/pub/crl/cacrl.crl0", 
                "http://www.pkioverheid.nl/policies/root-policy0", 
                "http://cps.chambersign.org/cps/chambersroot.html0", 
                "http://www.e-szigno.hu/SZSZ/0", 
                "http://www.entrust.net/CRL/Client1.crl0", 
                "http://crl.chambersign.org/publicnotaryroot.crl0", 
                "http://crl.comodo.net/AAACertificateServices.crl0", 
                "http://www.certplus.com/CRL/class3.crl0", 
                "http://logo.verisign.com/vslogo.gif0", 
                "http://www.acabogacia.org/doc0", 
                "http://www.disig.sk/ca/crl/ca_disig.crl0", 
                "https://www.catcert.net/verarrel", 
                "http://www.sk.ee/cps/0", 
                "http://www.quovadis.bm0", 
                "https://www.catcert.net/verarrel05", 
                "http://www.certificadodigital.com.br/repositorio/serasaca/crl/SerasaCAI.crl0", 
                "http://crl.chambersign.org/chambersroot.crl0", 
                "http://www.certificadodigital.com.br/repositorio/serasaca/crl/SerasaCAIII.crl0", 
                "http://crl.globalsign.net/root-r2.crl0", 
                "http://certificates.starfieldtech.com/repository/1604", 
                "http://www.d-trust.net0", 
                "http://pki-root.ecertpki.cl/CertEnroll/E-CERT%20ROOT%20CA.crl0", 
                "http://crl.ssc.lt/root-a/cacrl.crl0", 
                "http://crl.usertrust.com/UTN-DATACorpSGC.crl0", 
                "http://www.certicamara.com/certicamaraca.crl0", 
                "http://www.d-trust.net/crl/d-trust_root_class_2_ca_2007.crl0", 
                "http://crl.usertrust.com/UTN-USERFirst-Object.crl0)", 
                "http://www.post.trust.ie/reposit/cps.html0", 
                "http://www.d-trust.net/crl/d-trust_qualified_root_ca_1_2007_pn.crl0", 
                "http://www2.public-trust.com/crl/ct/ctroot.crl0", 
                "http://www.certicamara.com0", 
                "http://www.pki.admin.ch/policy/CPS_2_16_756_1_17_3_21_1.pdf0", 
                "http://fedir.comsign.co.il/cacert/ComSignAdvancedSecurityCA.crt0", 
                "http://www.comsign.co.il/cps0", 
                "http://crl.usertrust.com/UTN-USERFirst-NetworkApplications.crl0", 
                "http://www.microsoft.com/pki/crl/products/TrustListPCA.crl", 
                "http://acraiz.icpbrasil.gov.br/LCRacraiz.crl0", 
                "http://www.signatur.rtr.at/de/directory/cps.html0", 
                "http://www.globaltrust.info0"
            ]
        }
    }, 
    "network_http": {
        "category": "request", 
        "description": "Performs some HTTP requests", 
        "detections": 4, 
        "indicators": {
            "ioc": [
                "GET http://www.msftncsi.com/ncsi.txt", 
                "GET http://www.download.windowsupdate.com/msdownload/update/v3/static/trustedr/en/authrootstl.cab", 
                "POST https://tools.google.com/service/update2?cup2key=5:510750633&cup2hreq=dbabf9240086439eb99be9121331c85527a5012b19aa85168306b2d5122deeea", 
                "GET https://clients2.google.com/service/check2?appid=%7B430FD4D0-B729-4F61-AA34-91526481799D%7D&appversion=1.3.28.15&applang=&machine=1&version=1.3.28.15&userid=&osversion=6.1&servicepack=Service%20Pack%201"
            ]
        }
    }
}
Tracked processes: {
    "CoCreateInstance": 1501002701.375125, 
    "CoCreateInstance - p_end": 1501002708.625125, 
    "CoInitializeEx": 1501002701.172125, 
    "CoInitializeEx - p_end": 1501002708.625125, 
    "CoUninitialize": 1501002701.562125, 
    "CoUninitialize - p_end": 1501002716.062125, 
    "GetAdaptersAddresses": 1501002701.250125, 
    "GetAdaptersAddresses - p_end": 1501002706.062125, 
    "GetAddrInfoW": 1501002703.953125, 
    "GetAddrInfoW - p_end": 1501002708.625125, 
    "GetBestInterfaceEx": 1501002699.844125, 
    "GetBestInterfaceEx - p_end": 1501002706.062125, 
    "GetSystemTimeAsFileTime": 1501002701.562125, 
    "GetSystemTimeAsFileTime - p_end": 1501002716.469125, 
    "HttpOpenRequestA": 1501002699.906125, 
    "InternetConnectA": 1501002699.859125, 
    "InternetOpenA": 1501002699.812125, 
    "InternetQueryOptionA": 1501002699.906125, 
    "InternetSetOptionA": 1501002699.906125, 
    "InternetSetOptionA - p_end": 1501002699.906125, 
    "LdrGetProcedureAddress": 1501002699.812125, 
    "LdrGetProcedureAddress - p_end": 1501002705.719125, 
    "LdrLoadDll": 1501002699.828125, 
    "LdrLoadDll - p_end": 1501002705.719125, 
    "LdrUnloadDll": 1501002791.390125, 
    "NtAllocateVirtualMemory": 1501002699.828125, 
    "NtAllocateVirtualMemory - p_end": 1501002703.078125, 
    "NtClose": 1501002699.844125, 
    "NtClose - p_end": 1501002791.390125, 
    "NtDelayExecution": 1501002761.390125, 
    "NtDeviceIoControlFile": 1501002699.828125, 
    "NtDeviceIoControlFile - p_end": 1501002708.625125, 
    "NtDuplicateObject": 1501002699.828125, 
    "NtDuplicateObject - p_end": 1501002703.078125, 
    "NtOpenKey": 1501002701.453125, 
    "NtOpenKey - p_end": 1501002701.562125, 
    "NtQueryKey": 1501002701.453125, 
    "NtQueryKey - p_end": 1501002708.625125, 
    "RegCloseKey": 1501002701.453125, 
    "RegCloseKey - p_end": 1501002708.625125, 
    "RegCreateKeyExW": 1501002701.562125, 
    "RegCreateKeyExW - p_end": 1501002708.625125, 
    "RegDeleteValueW": 1501002703.984125, 
    "RegDeleteValueW - p_end": 1501002708.625125, 
    "RegEnumKeyExW": 1501002703.984125, 
    "RegEnumKeyExW - p_end": 1501002708.625125, 
    "RegOpenKeyExW": 1501002701.172125, 
    "RegOpenKeyExW - p_end": 1501002708.625125, 
    "RegQueryValueExW": 1501002701.453125, 
    "RegQueryValueExW - p_end": 1501002708.625125, 
    "RegSetValueExW": 1501002701.562125, 
    "RegSetValueExW - p_end": 1501002708.625125, 
    "WSAStartup": 1501002699.812125, 
    "WSAStartup - p_end": 1501002708.625125, 
    "closesocket": 1501002699.828125, 
    "closesocket - p_end": 1501002708.625125, 
    "getsockname": 1501002701.781125, 
    "setsockopt": 1501002699.828125, 
    "setsockopt - p_end": 1501002708.625125, 
    "socket": 1501002699.828125, 
    "socket - p_end": 1501002708.625125
}
Analysis duration: 02:42.871082
Binary injected: Lab_03-2.exe after 23:44:41.021795
Detected signatures: {
    "network_http": {
        "category": "request", 
        "description": "Performs some HTTP requests", 
        "detections": 3, 
        "indicators": {
            "ioc": [
                "GET http://www.msftncsi.com/ncsi.txt", 
                "GET http://www.download.windowsupdate.com/msdownload/update/v3/static/trustedr/en/authrootstl.cab", 
                "GET https://clients2.google.com/service/check2?appid=%7B430FD4D0-B729-4F61-AA34-91526481799D%7D&appversion=1.3.28.15&applang=&machine=1&version=1.3.28.15&userid=&osversion=6.1&servicepack=Service%20Pack%201"
            ]
        }
    }
}
Tracked processes: {
    "CopyFileA": 1501002699.968625, 
    "GetFileType": 1501002699.968625, 
    "GetFileType - p_end": 1501002699.968625, 
    "GetSystemDirectoryA": 1501002699.968625, 
    "GetSystemInfo": 1501002700.015625, 
    "GetUserNameA": 1501002699.968625, 
    "LdrGetProcedureAddress": 1501002699.968625, 
    "LdrGetProcedureAddress - p_end": 1501002700.046625, 
    "LdrLoadDll": 1501002699.968625, 
    "LdrLoadDll - p_end": 1501002700.030625, 
    "NtAllocateVirtualMemory": 1501002699.968625, 
    "NtAllocateVirtualMemory - p_end": 1501002700.015625, 
    "NtClose": 1501002699.968625, 
    "NtClose - p_end": 1501002796.999625, 
    "NtCreateFile": 1501002699.968625, 
    "NtCreateThreadEx": 1501002699.999625, 
    "NtDelayExecution": 1501002730.436625, 
    "NtDelayExecution - p_end": 1501002799.593625, 
    "NtDuplicateObject": 1501002699.999625, 
    "NtDuplicateObject - p_end": 1501002759.999625, 
    "NtFreeVirtualMemory": 1501002699.968625, 
    "NtFreeVirtualMemory - p_end": 1501002700.015625, 
    "NtReadFile": 1501002699.968625, 
    "NtResumeThread": 1501002699.999625, 
    "RegCloseKey": 1501002699.968625, 
    "RegCloseKey - p_end": 1501002700.046625, 
    "RegCreateKeyExW": 1501002700.015625, 
    "RegCreateKeyExW - p_end": 1501002700.030625, 
    "RegOpenKeyExA": 1501002699.968625, 
    "RegOpenKeyExW": 1501002700.015625, 
    "RegOpenKeyExW - p_end": 1501002700.030625, 
    "RegQueryValueExW": 1501002700.015625, 
    "RegQueryValueExW - p_end": 1501002700.046625, 
    "RegSetValueExA": 1501002699.968625, 
    "SetFilePointer": 1501002699.968625, 
    "SetUnhandledExceptionFilter": 1501002699.968625, 
    "WSAStartup": 1501002699.968625, 
    "gethostbyname": 1501002700.077625, 
    "gethostbyname - p_end": 1501002804.093625
}
Analysis duration: 57.015850
Binary injected: Lab_04-1.exe after 23:42:00.618215
Detected signatures: {
    "allocates_rwx": {
        "api": "NtAllocateVirtualMemory", 
        "called_first": 1501002702.515, 
        "category": "process", 
        "description": "Allocates read-write-execute memory (usually to unpack itself)", 
        "detections": 1, 
        "indicators": {
            "arguments": {
                "allocation_type": 12288, 
                "base_address": "0x0c000000", 
                "process_handle": "0xffffffff", 
                "process_identifier": 2528, 
                "protection": 64, 
                "region_size": 45056
            }, 
            "timestamps": [
                1501002702.515
            ]
        }
    }, 
    "network_http": {
        "category": "request", 
        "description": "Performs some HTTP requests", 
        "detections": 1, 
        "indicators": {
            "ioc": [
                "GET http://www.msftncsi.com/ncsi.txt"
            ]
        }
    }, 
    "network_icmp": {
        "description": "Generates some ICMP traffic", 
        "detections": 0
    }
}
Tracked processes: {
    "CopyFileA": 1501002702.515, 
    "GetSystemDirectoryW": 1501002702.562, 
    "GetSystemDirectoryW - p_end": 1501002702.562, 
    "GetSystemInfo": 1501002702.547, 
    "GetSystemTimeAsFileTime": 1501002702.547, 
    "GetSystemTimeAsFileTime - p_end": 1501002702.562, 
    "LdrGetDllHandle": 1501002702.562, 
    "LdrGetDllHandle - p_end": 1501002702.562, 
    "LdrGetProcedureAddress": 1501002702.515, 
    "LdrGetProcedureAddress - p_end": 1501002702.562, 
    "LdrLoadDll": 1501002702.547, 
    "LdrLoadDll - p_end": 1501002702.562, 
    "LdrUnloadDll": 1501002704.406, 
    "LdrUnloadDll - p_end": 1501002704.406, 
    "MessageBoxTimeoutA": 1501002704.406, 
    "NtAllocateVirtualMemory": 1501002702.515, 
    "NtClose": 1501002702.562, 
    "NtClose - p_end": 1501002704.406, 
    "NtCreateKey": 1501002702.547, 
    "NtCreateMutant": 1501002702.547, 
    "NtOpenKey": 1501002702.547, 
    "NtOpenKey - p_end": 1501002704.406, 
    "NtOpenKeyEx": 1501002702.547, 
    "NtOpenKeyEx - p_end": 1501002702.562, 
    "NtProtectVirtualMemory": 1501002702.562, 
    "NtProtectVirtualMemory - p_end": 1501002702.562, 
    "NtQuerySystemInformation": 1501002702.562, 
    "NtQueryValueKey": 1501002702.515, 
    "NtQueryValueKey - p_end": 1501002704.406, 
    "NtSetValueKey": 1501002702.547, 
    "NtTerminateProcess": 1501002704.406, 
    "NtTerminateProcess - p_end": 1501002705.047, 
    "NtUnmapViewOfSection": 1501002704.406, 
    "RegCloseKey": 1501002702.547
}
Analysis duration: 02:34.336757
Binary injected:  after 03:21:13.716842
Detected signatures: {
    "network_http": {
        "category": "request", 
        "description": "Performs some HTTP requests", 
        "detections": 3, 
        "indicators": {
            "ioc": [
                "GET http://www.msftncsi.com/ncsi.txt", 
                "GET http://www.download.windowsupdate.com/msdownload/update/v3/static/trustedr/en/authrootstl.cab", 
                "GET https://clients2.google.com/service/check2?appid=%7B430FD4D0-B729-4F61-AA34-91526481799D%7D&appversion=1.3.28.15&applang=&machine=1&version=1.3.28.15&userid=&osversion=6.1&servicepack=Service%20Pack%201"
            ]
        }
    }, 
    "packer_entropy": {
        "category": "cryptography", 
        "description": "The binary likely contains encrypted or compressed data.", 
        "detections": 2, 
        "indicators": {
            "description": [
                "A section with a high entropy has been found", 
                "Overall entropy of this PE file is high"
            ], 
            "entropy": [
                7.854124193008595, 
                0.4864864864864865
            ]
        }
    }
}
Tracked processes: {}
Analysis duration: 02:34.157926
Binary injected: Lab_09-1.exe after 23:36:29.073835
Detected signatures: {
    "network_http": {
        "category": "request", 
        "description": "Performs some HTTP requests", 
        "detections": 4, 
        "indicators": {
            "ioc": [
                "GET http://www.msftncsi.com/ncsi.txt", 
                "GET http://www.download.windowsupdate.com/msdownload/update/v3/static/trustedr/en/authrootstl.cab", 
                "GET https://clients2.google.com/service/check2?appid=%7B430FD4D0-B729-4F61-AA34-91526481799D%7D&appversion=1.3.28.15&applang=&machine=1&version=1.3.28.15&userid=&osversion=6.1&servicepack=Service%20Pack%201", 
                "POST https://tools.google.com/service/update2?cup2key=5:1123431821&cup2hreq=0bfd1b8978318b9d50d87e996a8c7ff6aa4fda7328787c500339a60d5250baec"
            ]
        }
    }, 
    "packer_entropy": {
        "category": "cryptography", 
        "description": "The binary likely contains encrypted or compressed data.", 
        "detections": 2, 
        "indicators": {
            "description": [
                "A section with a high entropy has been found", 
                "Overall entropy of this PE file is high"
            ], 
            "entropy": [
                7.048797772467752, 
                0.4444444444444444
            ]
        }
    }, 
    "packer_upx": {
        "description": "The executable is compressed using UPX", 
        "detections": 3, 
        "indicators": {
            "other": [
                "Section name indicates UPX", 
                "Section name indicates UPX", 
                "Section name indicates UPX"
            ]
        }
    }
}
Tracked processes: {
    "CreateThread": 1501002701.84375, 
    "LdrGetProcedureAddress": 1501002702.09375, 
    "LdrGetProcedureAddress - p_end": 1501002702.09375, 
    "LdrLoadDll": 1501002702.09375, 
    "LdrLoadDll - p_end": 1501002702.09375, 
    "NtDelayExecution": 1501002702.09375, 
    "NtDelayExecution - p_end": 1501002821.71875, 
    "NtProtectVirtualMemory": 1501002702.09375, 
    "NtProtectVirtualMemory - p_end": 1501002702.09375, 
    "WriteConsoleA": 1501002702.10875, 
    "WriteConsoleA - p_end": 1501002702.10875
}
Analysis duration: 02:34.123936
Binary injected: Lab_09-3.exe after 23:31:12.335521
Detected signatures: {
    "allocates_rwx": {
        "api": "NtProtectVirtualMemory", 
        "called_first": 1501002701.859375, 
        "category": "process", 
        "description": "Allocates read-write-execute memory (usually to unpack itself)", 
        "detections": 1, 
        "indicators": {
            "arguments": {
                "base_address": "0x00400000", 
                "length": 4096, 
                "process_handle": "0xffffffff", 
                "process_identifier": 2380, 
                "protection": 64
            }, 
            "timestamps": [
                1501002701.859375
            ]
        }
    }, 
    "dead_host": {
        "category": "dead_host", 
        "description": "Connects to an IP address that is no longer responding to requests (legitimate services will remain up-and-running usually)", 
        "detections": 1, 
        "indicators": {
            "ioc": [
                "192.168.56.101:49172"
            ]
        }
    }, 
    "network_http": {
        "category": "request", 
        "description": "Performs some HTTP requests", 
        "detections": 3, 
        "indicators": {
            "ioc": [
                "GET http://www.msftncsi.com/ncsi.txt", 
                "GET http://www.download.windowsupdate.com/msdownload/update/v3/static/trustedr/en/authrootstl.cab", 
                "GET https://clients2.google.com/service/check2?appid=%7B430FD4D0-B729-4F61-AA34-91526481799D%7D&appversion=1.3.28.15&applang=&machine=1&version=1.3.28.15&userid=&osversion=6.1&servicepack=Service%20Pack%201"
            ]
        }
    }, 
    "network_icmp": {
        "description": "Generates some ICMP traffic", 
        "detections": 0
    }, 
    "packer_entropy": {
        "category": "cryptography", 
        "description": "The binary likely contains encrypted or compressed data.", 
        "detections": 2, 
        "indicators": {
            "description": [
                "A section with a high entropy has been found", 
                "Overall entropy of this PE file is high"
            ], 
            "entropy": [
                7.899764308460372, 
                0.8860759493670886
            ]
        }
    }, 
    "pe_features": {
        "category": "section", 
        "description": "The executable has PE anomalies (could be a false positive)", 
        "detections": 3, 
        "indicators": {
            "ioc": [
                ".%h Gnk", 
                ".$@^HHHP", 
                ".xxxxxxx"
            ]
        }
    }
}
Tracked processes: {
    "CoCreateInstance": 1501002701.906375, 
    "CoInitializeEx": 1501002701.890375, 
    "DrawTextExW": 1501002701.890375, 
    "DrawTextExW - p_end": 1501002702.672375, 
    "FindResourceExW": 1501002701.875375, 
    "FindResourceExW - p_end": 1501002702.203375, 
    "GetFileSizeEx": 1501002701.875375, 
    "GetSystemDirectoryW": 1501002701.875375, 
    "GetSystemDirectoryW - p_end": 1501002701.906375, 
    "GetSystemInfo": 1501002701.875375, 
    "GetSystemInfo - p_end": 1501002701.890375, 
    "GetSystemMetrics": 1501002701.875375, 
    "GetSystemMetrics - p_end": 1501002702.672375, 
    "GetSystemTimeAsFileTime": 1501002701.875375, 
    "GetSystemTimeAsFileTime - p_end": 1501002701.875375, 
    "GetSystemWindowsDirectoryW": 1501002701.890375, 
    "IsDebuggerPresent": 1501002701.875375, 
    "LdrGetDllHandle": 1501002701.875375, 
    "LdrGetDllHandle - p_end": 1501002701.906375, 
    "LdrGetProcedureAddress": 1501002701.859375, 
    "LdrGetProcedureAddress - p_end": 1501002702.062375, 
    "LdrLoadDll": 1501002701.859375, 
    "LdrLoadDll - p_end": 1501002702.062375, 
    "LoadResource": 1501002701.890375, 
    "LoadResource - p_end": 1501002702.203375, 
    "LoadStringW": 1501002701.906375, 
    "LoadStringW - p_end": 1501002702.062375, 
    "NtAllocateVirtualMemory": 1501002701.859375, 
    "NtAllocateVirtualMemory - p_end": 1501002701.890375, 
    "NtClose": 1501002701.875375, 
    "NtClose - p_end": 1501002702.203375, 
    "NtCreateFile": 1501002701.875375, 
    "NtCreateFile - p_end": 1501002701.890375, 
    "NtCreateMutant": 1501002701.875375, 
    "NtCreateSection": 1501002701.890375, 
    "NtCreateSection - p_end": 1501002701.890375, 
    "NtEnumerateKey": 1501002701.890375, 
    "NtEnumerateKey - p_end": 1501002702.203375, 
    "NtFreeVirtualMemory": 1501002701.859375, 
    "NtFreeVirtualMemory - p_end": 1501002701.875375, 
    "NtMapViewOfSection": 1501002701.875375, 
    "NtMapViewOfSection - p_end": 1501002701.906375, 
    "NtOpenDirectoryObject": 1501002701.890375, 
    "NtOpenKey": 1501002701.875375, 
    "NtOpenKey - p_end": 1501002702.203375, 
    "NtOpenKeyEx": 1501002701.875375, 
    "NtOpenKeyEx - p_end": 1501002702.203375, 
    "NtOpenMutant": 1501002701.890375, 
    "NtOpenSection": 1501002701.890375, 
    "NtOpenSection - p_end": 1501002701.906375, 
    "NtProtectVirtualMemory": 1501002701.859375, 
    "NtProtectVirtualMemory - p_end": 1501002701.875375, 
    "NtQuerySystemInformation": 1501002701.875375, 
    "NtQueryValueKey": 1501002701.859375, 
    "NtQueryValueKey - p_end": 1501002702.203375, 
    "NtReadFile": 1501002701.875375, 
    "NtUnmapViewOfSection": 1501002701.890375, 
    "NtUnmapViewOfSection - p_end": 1501002701.906375, 
    "RegCloseKey": 1501002701.875375, 
    "RegCloseKey - p_end": 1501002701.890375, 
    "RegEnumKeyExW": 1501002701.890375, 
    "RegEnumKeyExW - p_end": 1501002701.890375, 
    "RegOpenKeyExW": 1501002701.875375, 
    "RegOpenKeyExW - p_end": 1501002701.890375, 
    "RegQueryInfoKeyW": 1501002701.890375, 
    "RegQueryValueExA": 1501002701.890375, 
    "RegQueryValueExA - p_end": 1501002701.890375, 
    "RegQueryValueExW": 1501002701.875375, 
    "RegQueryValueExW - p_end": 1501002701.875375
}
Analysis duration: 53.098660
Binary injected:  after 06:25:40.879352
Detected signatures: {
    "has_pdb": {
        "category": "pdb_path", 
        "description": "This executable has a PDB path", 
        "detections": 1, 
        "indicators": {
            "ioc": [
                "c:\\users\\alex\\documents\\visual studio 2013\\Projects\\Project2\\Debug\\Project2.pdb"
            ]
        }
    }, 
    "network_http": {
        "category": "request", 
        "description": "Performs some HTTP requests", 
        "detections": 1, 
        "indicators": {
            "ioc": [
                "GET http://www.msftncsi.com/ncsi.txt"
            ]
        }
    }, 
    "pe_features": {
        "category": "section", 
        "description": "The executable has PE anomalies (could be a false positive)", 
        "detections": 1, 
        "indicators": {
            "ioc": [
                ".textbss"
            ]
        }
    }
}
Tracked processes: {}
Analysis duration: 39.970884
Binary injected:  after 06:16:55.781591
Detected signatures: {
    "has_pdb": {
        "category": "pdb_path", 
        "description": "This executable has a PDB path", 
        "detections": 1, 
        "indicators": {
            "ioc": [
                "C:\\Users\\alex\\Desktop\\Rootkits-Playground\\sources\\Marine\\OBJ\\x86\\marine.pdb"
            ]
        }
    }, 
    "network_http": {
        "category": "request", 
        "description": "Performs some HTTP requests", 
        "detections": 1, 
        "indicators": {
            "ioc": [
                "GET http://www.msftncsi.com/ncsi.txt"
            ]
        }
    }, 
    "pe_features": {
        "category": "section", 
        "description": "The executable has PE anomalies (could be a false positive)", 
        "detections": 1, 
        "indicators": {
            "ioc": [
                "INIT"
            ]
        }
    }
}
Tracked processes: {}
